"(<shapely.geometry.linestring.LineString object at 0x0000016B135A0240>, 5484498021, 53076878)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FF9EB8>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EEBC2B0>, 53042661, 56856544)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D8CB70>, 275782472, 4044850417)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF048>, 240448882, 3720819935)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B111624A8>, 5483072641, 53098211)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B103D1588>, 240469627, 53050629)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F8682B0>, 53019122, 240448968)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDED828>, 5483224506, 240448882)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F023A90>, 2820169750, 2086712195)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B086C36D8>, 52987337, 240448903)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B114924A8>, 53064849, 52989421)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02ED0C50>, 53019160, 58443246)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033D55F8>, 239669179, 3356956823)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0A376550>, 53116961, 240448899)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF9F28>, 312432762, 312432764)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03580EB8>, 3696069397, 53082741)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B083C53C8>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B114B7EF0>, 5483224223, 5483224120)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110C63C8>, 53082737, 53020966)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0297E860>, 262257164, 262257163)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0860B1D0>, 53030349, 53055563)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7BA8>, 53121257, 307508301)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1033C780>, 53100520, 53100523)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D845D30>, 53064862, 243673147)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B05EE3828>, 3403193789, 2144915118)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1033CE48>, 230899740, 312432704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033ECD30>, 53121110, 239715330)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F0396A0>, 3403193789, 2144915118)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AD217B8>, 803046455, 2002199678)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1318C470>, 53055175, 53027402)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D8CC50>, 275782489, 275777901)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1114A2E8>, 5483072740, 3575317820)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1114AEB8>, 5483072753, 53064850)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F0171D0>, 53075858, 53075860)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FAF66D8>, 53133629, 53111538)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1240A8D0>, 53063543, 53063545)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF91D0>, 53041090, 53063551)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F8732E8>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0358AE10>, 53020971, 312430760)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B103EBE48>, 3347105714, 239669201)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D438>, 53055185, 6344498997)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110F3550>, 53050641, 53024607)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA24748>, 4592290396, 53055198)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D1D0>, 53055171, 53116953)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1242C9B0>, 53063939, 53063945)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035E4B00>, 53090675, 1993196224)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B114BE630>, 53020985, 1250649525)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19CF8>, 239617010, 1946206529)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B12419128>, 53063564, 53063565)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1108CDD8>, 53082205, 2676416276)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1242C9B0>, 53063939, 53063945)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02EC3F60>, 53061110, 53047453)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10910C88>, 251226544, 4233489805)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0A1C3080>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0A1B47F0>, 53096071, 2086696505)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B104073C8>, 259581498, 407681331)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF748>, 240448912, 52987338)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0358AF60>, 53020977, 5484497297)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A7F0>, 407681235, 259581501)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02EC3860>, 53058818, 53074448)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11717EF0>, 243673125, 5483224488)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B043D2208>, 53047301, 53064667)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDC0940>, 5483224086, 53063549)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB9B588>, 53073464, 4305368795)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035E4E80>, 53090689, 53099165)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA8DF60>, 5484497287, 53090683)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110E5710>, 53050568, 259581502)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E5F8>, 53096090, 1941701132)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F86E978>, 53076868, 53115969)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB739B0>, 53064849, 52989421)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B09200CC0>, 53055175, 53027402)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B091FE860>, 53112051, 53125299)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F01F630>, 57121251, 57121262)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D845400>, 275782491, 53090190)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB7EBE0>, 53105811, 53152266)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB94D68>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D83D160>, 53064849, 52989421)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10EC11D0>, 53047294, 53047295)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135A04A8>, 5484498032, 1994957638)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1240AF98>, 53063556, 4124193247)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19CF8>, 239617010, 1946206529)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1033CE48>, 230899740, 312432704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC231D0>, 5483223590, 53058932)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135A0E10>, 5484498063, 240469698)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B08606DD8>, 53036288, 53036287)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDDDC50>, 5483224426, 53079186)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F9A3E80>, 318886232, 53148316)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03F86518>, 687179393, 53055503)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02EE4FD0>, 53020930, 53020929)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB84518>, 53027126, 5483072666)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC05208>, 312432788, 5484497864)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02EE4F60>, 53020929, 53020930)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDED828>, 5483224506, 240448882)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04C12BA8>, 240469701, 53050634)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135A0240>, 5484498021, 53076878)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10CBCC18>, 53042650, 240404686)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AF21CF8>, 53117382, 53082568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBAAB38>, 53041088, 53041087)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF2B0>, 240448893, 240448895)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EEBC2B0>, 53042661, 56856544)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FF9358>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B086C36D8>, 52987337, 240448903)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FD1FD0>, 240448878, 5483224511)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AF21CC0>, 53117382, 53041131)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B08264B00>, 275782492, 2086720410)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11717D68>, 243673133, 4541871185)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CEA630>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F0179B0>, 53075875, 53149300)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110E5EB8>, 53050617, 53020955)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B103EBFD0>, 5483072683, 53064857)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1033CE48>, 230899740, 312432704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B08961550>, 5483072589, 5483072591)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02EE4F60>, 53020929, 53020930)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CDF710>, 2086720406, 275782450)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B086C3E48>, 53085623, 53070406)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04C1FDA0>, 53059199, 4616420905)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04C13748>, 53096092, 239617031)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1148CA20>, 53096076, 2086696681)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA51320>, 53037915, 5484497854)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D438>, 53055185, 6344498997)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C4C390>, 53030345, 5483072587)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB8E7B8>, 258758045, 240448903)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10667CC0>, 53064677, 53064674)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B091FE320>, 5483072757, 5483072759)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10DB51D0>, 53091836, 53112054)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1033CE48>, 230899740, 312432704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110AA518>, 53115329, 2196215681)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B25C0>, 53103803, 5483224075)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D1D0>, 53055171, 53116953)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D8CB70>, 275782472, 4044850417)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B104073C8>, 259581498, 407681331)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF2A20>, 53021369, 4294455598)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B083EDB38>, 240448958, 53096084)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB84390>, 53124028, 53093988)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7BA8>, 53121257, 307508301)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035E4D68>, 53090680, 52978704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC05160>, 312432782, 312432776)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B08231EB8>, 53064847, 86333115)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A7F0>, 407681235, 259581501)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B131A8358>, 53089415, 53089413)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB7EE48>, 394220748, 53006324)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11A8A358>, 239617025, 1941701100)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10EC15C0>, 53047307, 53117372)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035BD4E0>, 53024607, 53050642)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110E5710>, 53050568, 259581502)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7BA8>, 53121257, 307508301)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04C175F8>, 2976013636, 53146430)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0922CEB8>, 4213511046, 53083136)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10CBC208>, 4592290396, 4591463176)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11059D68>, 2205390437, 2205390461)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F023160>, 53075889, 3143332574)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0358AF60>, 53020977, 5484497297)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1033CE48>, 230899740, 312432704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10DB5BA8>, 53091865, 53072262)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA42E48>, 53037903, 53037905)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB9B320>, 4305376805, 239669186)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136E51D0>, 240448949, 361210374)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D438>, 53055185, 6344498997)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84F0F0>, 3403193789, 2144915118)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F88E5F8>, 1789060349, 53114435)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10DB51D0>, 53091836, 53112054)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB7EE48>, 394220748, 53006324)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB84630>, 2086712241, 2086712232)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03F86978>, 1030522453, 53082595)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110AA4A8>, 53115327, 239500928)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1033CE48>, 230899740, 312432704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA51588>, 53037929, 53037931)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B103D1400>, 240469624, 5484498054)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1148EC50>, 5483224608, 74261393)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDFBE0>, 240448956, 541005976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D83DFD0>, 2086696718, 53041085)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A9B0>, 407681274, 407681275)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F86EC18>, 53076872, 53082735)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB73518>, 836000338, 53066460)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDFB70>, 240448958, 240448960)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10867C18>, 53029733, 240448872)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB7EE48>, 394220748, 53006324)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B043AFD68>, 5483072770, 53125299)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84B3C8>, 5486906949, 53090689)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033D55F8>, 239669179, 3356956823)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0A1CC4E0>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC0CEF0>, 2086712241, 2086712232)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10867C18>, 53029733, 240448872)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B12419BE0>, 4927326195, 4927326214)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1173B5F8>, 53029043, 53113657)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0860B978>, 5483224223, 5483224120)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B131ADBE0>, 5487137908, 53146110)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D830A90>, 5484498194, 5484498191)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CB1A58>, 53020979, 525866522)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CDF358>, 5483072742, 5483072769)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A9B0>, 407681274, 407681275)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF9240>, 53041093, 53063555)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A6A0>, 407681229, 53096078)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0358A278>, 53020935, 53020937)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBFD860>, 240448958, 53096084)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11A9B0F0>, 56837383, 444644980)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03580978>, 260541174, 260541175)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B06071CC0>, 5483224307, 4339536781)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0359E278>, 53020989, 5483223612)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031ACF8>, 286080660, 53090675)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B091FEFD0>, 53096076, 2086696681)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B111017F0>, 56819228, 53058930)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11110B70>, 275808115, 53020974)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0861C048>, 239617025, 53096090)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FA6898>, 1798599557, 5484498034)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0593C9E8>, 53116963, 4070629389)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11492EB8>, 1789060525, 1789060548)"
