"(<shapely.geometry.linestring.LineString object at 0x0000016B135A0240>, 5484498021, 53076878)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB9B588>, 53073464, 4305368795)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11141D68>, 5483072400, 53082191)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FEED68>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10ED0278>, 53047341, 240448888)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDFBE0>, 240448956, 541005976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F0179B0>, 53075875, 53149300)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10CAC9B0>, 3695530717, 53029038)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA24908>, 1762740830, 1762740838)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A7F0>, 407681235, 259581501)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D83D7F0>, 275782491, 53090190)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0296C860>, 407681434, 407681443)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031AE10>, 6330203892, 243673082)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0359E1D0>, 53020981, 5484497301)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D7A588>, 53098219, 53116948)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0359E1D0>, 53020981, 5484497301)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02E30278>, 53093980, 53093979)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02E040F0>, 361211065, 361211106)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF93C8>, 53041097, 53063558)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02EE4DD8>, 53020928, 53020923)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84DE80>, 2065927938, 1321393772)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84F4E0>, 53030280, 240448880)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F9D63C8>, 2443760108, 258761369)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EEBCDA0>, 5483224598, 1998332204)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D6AC88>, 53130832, 5483072546)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1148E080>, 53096092, 239617031)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10B69EF0>, 53093336, 53055171)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7EF0>, 53121268, 53105539)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1030C5C0>, 267632047, 52978706)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AF21B00>, 53117367, 53055544)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D8CB70>, 275782472, 4044850417)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC10780>, 275782462, 53090185)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03F86978>, 1030522453, 53082595)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B083D6978>, 5483224223, 5483224120)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110E5710>, 53050568, 259581502)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF2E80>, 5483224223, 5483224120)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C5B898>, 3125358060, 5484497909)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10ED0278>, 53047341, 240448888)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBAAEF0>, 53041087, 4212022199)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB73940>, 5484498369, 53112061)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1108CDD8>, 53082205, 2676416276)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1173B898>, 53029050, 53063523)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0954F630>, 275782492, 2086720410)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDDD240>, 5483224293, 240448893)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C4C390>, 53030345, 5483072587)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7710>, 3157659843, 53082568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84B3C8>, 5486906949, 53090689)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F023C18>, 2820169753, 5484497967)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D8310F0>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110D57B8>, 53115965, 5483224298)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D8206A0>, 5483072794, 5483072800)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F9C05F8>, 3695530716, 53029041)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B05F06668>, 3403193789, 2144915118)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10ED07F0>, 275804265, 53020976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02EE4DD8>, 53020928, 53020923)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC26320>, 3403193789, 2144915118)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CB1080>, 53096092, 239617031)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CC8E10>, 53020979, 525866522)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11A9B208>, 3676980364, 53076866)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B09200A20>, 5483224307, 4339536781)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FA6F98>, 53048220, 53048223)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1240A978>, 53063543, 53063541)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB03C88>, 53068384, 53039458)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FB6EB8>, 53048447, 53048448)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B043D2BA8>, 53085616, 4192711309)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0A1A0518>, 3125358054, 165560129)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC052E8>, 312432798, 4264245679)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135A0400>, 53103724, 53094053)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F023C18>, 2820169753, 5484497967)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC05208>, 312432788, 5484497864)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF9320>, 53041095, 5061107247)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F86E7B8>, 53076860, 53137844)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04574470>, 3403193789, 2144915118)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D358>, 53055185, 53093345)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B08606908>, 58443169, 53076852)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7CF8>, 53121264, 53098222)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110AA518>, 53115329, 2196215681)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B114B76A0>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF93C8>, 53041097, 53063558)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035CB1D0>, 3180271661, 3647671449)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10CBCBE0>, 5483072757, 5483072759)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1148EC18>, 88315248, 5484497904)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0296CEF0>, 53066173, 53066175)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B091FECC0>, 1981316228, 1981316304)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033EC240>, 53055544, 5035371477)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D1D0>, 53055171, 53116953)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84B278>, 53055160, 2476110371)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11110B70>, 275808115, 53020974)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA20D68>, 53070390, 394187862)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02ED09E8>, 2086696718, 53041085)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B09224B00>, 5483224307, 4339536781)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AD21DA0>, 73991078, 53047303)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D83A940>, 53055000, 56819228)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7EF0>, 53121268, 53105539)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C5B748>, 1419619809, 53050565)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B043AF2E8>, 53055175, 53027402)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C5B748>, 1419619809, 53050565)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF3828>, 2086712241, 2086712232)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B083D64E0>, 5483072774, 5483072779)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11A9BC50>, 308299006, 308299007)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CD8E80>, 5483224223, 5483224120)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CDC470>, 53055179, 1938181920)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB84B70>, 53020985, 1250649525)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDFBE0>, 240448956, 541005976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F9A3A20>, 2415284462, 53103280)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F9BA550>, 53072260, 53072262)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136CB0F0>, 53082573, 2086696582)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D8CB70>, 275782472, 4044850417)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FA6898>, 1798599557, 5484498034)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03F86518>, 687179393, 53055503)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10867E80>, 53029733, 53029736)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02EE4F60>, 53020929, 53020930)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02E04C50>, 53126424, 5487138096)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02E3D0F0>, 288991096, 288991095)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B086C3080>, 53085618, 5484497885)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F86EE10>, 53076875, 53111886)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F9D63C8>, 2443760108, 258761369)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDEDC50>, 53042650, 4678949739)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B09F26860>, 275782492, 2086720410)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA99438>, 2420456633, 53122850)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B12419550>, 53063572, 53055494)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0296CEF0>, 53066173, 53066175)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC1CE10>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB94BA8>, 275786806, 275787147)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1091B320>, 3200739869, 53111887)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B12D2C7B8>, 53125302, 5483224676)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D831CC0>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FA6898>, 1798599557, 5484498034)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B13191048>, 3403193789, 2144915118)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1109BEB8>, 537229690, 53082741)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CD0C88>, 5483224223, 5483224120)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035EF2E8>, 440605082, 53082209)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136D4208>, 2476110380, 2476110389)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF9240>, 53041093, 53063555)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AF21E10>, 53117380, 240469700)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0296CA58>, 53066172, 53082565)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1148C0B8>, 53047301, 53064667)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB8E1D0>, 53040391, 53030498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EED9898>, 2644106917, 5487191677)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0296C320>, 407681378, 53020970)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA9A3C8>, 5484497304, 53070407)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10939D68>, 53111888, 6330204046)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FD1C18>, 240448859, 240448846)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10867BE0>, 53029730, 5483224564)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10ED07F0>, 275804265, 53020976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDFDD8>, 240448958, 53096083)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10867BE0>, 53029730, 5483224564)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B043D29E8>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C5B278>, 53030348, 53055561)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84FFD0>, 2086712241, 2086712232)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78CF8>, 53066465, 2820169751)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1111E550>, 53084126, 53084125)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10ED0278>, 53047341, 240448888)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10C47588>, 53079150, 5484497866)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1111E5C0>, 53084126, 5483224053)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CD8940>, 53055181, 1938181933)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F023C18>, 2820169753, 5484497967)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB03BA8>, 53068381, 53066172)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B043C3D30>, 3701214778, 53076879)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F873E10>, 53086181, 99333139)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11059860>, 525866556, 53041093)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02E21080>, 2967316052, 532750784)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10DB5C88>, 53091864, 53134496)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B103D1FD0>, 240469705, 5487138113)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10910EB8>, 3813042631, 53063547)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B103D1DD8>, 240469703, 5487138116)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1106AB70>, 5487138208, 5487138210)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B09F5F940>, 2086696718, 53041085)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B111017F0>, 56819228, 53058930)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC05160>, 312432782, 312432776)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FAE39B0>, 53035181, 53111889)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10B57358>, 53060256, 5483224641)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FD1C18>, 240448859, 240448846)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1106AA58>, 5487138198, 92951404)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B103EB550>, 240469798, 5483224307)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035BD780>, 2196215691, 53138900)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B043C82B0>, 275782491, 53090190)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B103D1DD8>, 240469703, 5487138116)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B114B7588>, 2820169750, 2820169742)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10C75588>, 2010214233, 2010214243)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F890400>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136C0828>, 240404660, 1994957642)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A7F0>, 407681235, 259581501)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B08940E10>, 275777736, 275773206)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1092C940>, 5483224282, 288991099)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D7A7F0>, 53098225, 1981316288)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F881A20>, 1996736268, 53090189)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1114AAC8>, 5483072734, 53114425)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D8309B0>, 1996736268, 53090189)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11717588>, 243673084, 1613874190)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B104073C8>, 259581498, 407681331)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF3198>, 53064849, 52989421)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AF21B00>, 53117367, 53055544)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA42E48>, 53037903, 53037905)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FEE4A8>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84F128>, 53076853, 53076855)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02E30278>, 53093980, 53093979)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10B574E0>, 53060268, 53060270)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D831828>, 53093983, 243673089)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1092C940>, 5483224282, 288991099)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B13191C50>, 53030346, 4213511009)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF9080>, 312432770, 312432780)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110AAFD0>, 53082594, 53082593)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA51400>, 53037923, 53037921)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1240AD68>, 53063553, 53041092)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBAA320>, 53040923, 53040925)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1114A2E8>, 5483072740, 3575317820)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84DE80>, 2065927938, 1321393772)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11115C50>, 53020979, 525866522)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F023748>, 53108749, 53082545)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D820198>, 53021954, 53021953)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110C60F0>, 53082750, 53020977)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1148B1D0>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0922C208>, 4213511046, 53083136)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1240AE10>, 53063555, 4124193246)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0296C320>, 407681378, 53020970)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10DB51D0>, 53091836, 53112054)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135A0E10>, 5484498063, 240469698)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10ED07F0>, 275804265, 53020976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0359E160>, 53020981, 53020985)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10C75588>, 2010214233, 2010214243)"
