"(<shapely.geometry.linestring.LineString object at 0x0000016B135A0240>, 5484498021, 53076878)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA9A3C8>, 5484497304, 53070407)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11AA9EB8>, 261735848, 53050595)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EEBCC18>, 5483224585, 53029728)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CB31D0>, 3403193789, 2144915118)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF9320>, 53041095, 5061107247)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D6AA58>, 53130824, 5484498210)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B043D26D8>, 4188788120, 53124036)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04C17EF0>, 3403193789, 2144915118)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA248D0>, 53070452, 53076845)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A6A0>, 407681229, 53096078)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C5B748>, 1419619809, 53050565)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1108CDD8>, 53082205, 2676416276)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11717EF0>, 243673125, 5483224488)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FD1C18>, 240448859, 240448846)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB192B0>, 2010268535, 2327822491)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10407320>, 259581496, 407681380)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B111017F0>, 56819228, 53058930)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02E040F0>, 361211065, 361211106)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1240A780>, 53063545, 53063547)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04574860>, 53020979, 525866522)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035E4D68>, 53090680, 52978704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB03630>, 3215213027, 53085628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B12419550>, 53063572, 53055494)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B09F5F2B0>, 343604675, 5413961865)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1240AE10>, 53063555, 4124193246)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1033CE48>, 230899740, 312432704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AF21DA0>, 53117382, 53088359)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033EC630>, 53055556, 53064860)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7BA8>, 53121257, 307508301)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1091B320>, 3200739869, 53111887)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B08264C50>, 2086720406, 275782450)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1108CAC8>, 53082196, 53146070)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03580978>, 260541174, 260541175)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA99438>, 2420456633, 53122850)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0359E278>, 53020989, 5483223612)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B111410F0>, 5483072335, 53091826)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA62FD0>, 1762740466, 5487138165)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1318C390>, 53030349, 53055563)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF9240>, 53041093, 53063555)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D830400>, 53037907, 2086696624)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FB6E48>, 53048449, 2638736383)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EEBC240>, 53042659, 53055187)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10EC1320>, 53047336, 53042648)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B12419BE0>, 4927326195, 4927326214)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA62FD0>, 1762740466, 5487138165)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F88E2B0>, 53109978, 4235206835)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0296C320>, 407681378, 53020970)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB9B588>, 53073464, 4305368795)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1240A128>, 53063523, 243673107)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0A8647F0>, 53055179, 1938181920)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB13860>, 3652928277, 53063558)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10CACC18>, 2010214231, 2010214253)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035B1748>, 53122851, 3221161739)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03F86518>, 687179393, 53055503)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04C132B0>, 53064850, 5483072757)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC052E8>, 312432798, 4264245679)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B086C3588>, 53085622, 3125358030)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D550>, 53055191, 53055189)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10ED04E0>, 53047347, 53047348)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110AA4A8>, 53115327, 239500928)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FEE6D8>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04C0DC50>, 240469705, 53050641)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B09F4ACC0>, 240469619, 53050621)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B043C39B0>, 5483072539, 243670952)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84B470>, 53055170, 53055171)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C4C390>, 53030345, 5483072587)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B13191908>, 53085614, 2086696535)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04C1F208>, 5483072770, 53125299)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10867BE0>, 53029730, 5483224564)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F039048>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B114B7240>, 239616965, 53055193)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FF9860>, 53058793, 1948572290)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F9C05F8>, 3695530716, 53029041)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDFBE0>, 240448956, 541005976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1148B908>, 53055157, 5483224619)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10853940>, 53062056, 1948572297)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D1D0>, 53055171, 53116953)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB03E48>, 53068396, 2086720430)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0359E1D0>, 53020981, 5484497301)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDED828>, 5483224506, 240448882)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110E5710>, 53050568, 259581502)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F89CAC8>, 1250649525, 53020987)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D8CB70>, 275782472, 4044850417)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FD1C18>, 240448859, 240448846)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F9D63C8>, 2443760108, 258761369)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1108CDD8>, 53082205, 2676416276)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D6AC88>, 53130832, 5483072546)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA20D68>, 53070390, 394187862)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C4C128>, 53030345, 3573558016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A7F0>, 407681235, 259581501)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0869E4A8>, 2184578204, 5487138023)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1240AE48>, 53063553, 2629421625)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D9E550>, 53025955, 53025951)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02E30278>, 53093980, 53093979)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10ED0278>, 53047341, 240448888)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10ED0278>, 53047341, 240448888)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11480978>, 5483224608, 74261393)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A9B0>, 407681274, 407681275)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B086582B0>, 4213511046, 53083136)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDB1A58>, 53107634, 243673142)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D6AC88>, 53130832, 5483072546)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E358>, 53096092, 2681821366)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B131A8BA8>, 5487138038, 53126429)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D8CC50>, 275782489, 275777901)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B089400B8>, 53024603, 53024602)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10EC1C50>, 53047327, 53047330)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D7A748>, 53098222, 1981316241)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D40240>, 53064855, 3575316344)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF91D0>, 53041090, 53063551)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11A9B358>, 53134495, 53082198)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F87C9E8>, 52978706, 267632047)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA422E8>, 1762740900, 2908411319)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B104070F0>, 259581495, 407681404)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0358AF60>, 53020977, 5484497297)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB73B38>, 53093343, 53076864)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FF9240>, 53040930, 53091860)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB9B588>, 53073464, 4305368795)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB13860>, 3652928277, 53063558)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11141208>, 5483072342, 53107080)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA422E8>, 1762740900, 2908411319)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B086C3320>, 53085623, 53103280)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB9B588>, 53073464, 4305368795)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136CBDA0>, 4605234609, 4604538712)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84B470>, 53055170, 53055171)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035CB1D0>, 3180271661, 3647671449)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB94A20>, 1789060525, 1789060548)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B09F2D128>, 53085626, 53085623)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CD8F98>, 5484498369, 53112061)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B086C3048>, 53085639, 53079132)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D7A358>, 53098211, 5483072633)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC0C6D8>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D860>, 53055194, 53055195)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F89CAC8>, 1250649525, 53020987)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7828>, 239669505, 53119344)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F04E588>, 258761358, 53093337)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11110B70>, 275808115, 53020974)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136C0898>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CD8B70>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF9240>, 53041093, 53063555)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B104354E0>, 4544260190, 243673115)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11101978>, 53149317, 53062886)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBAADD8>, 53041090, 53041088)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AF21DA0>, 53117382, 53088359)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B083D0CF8>, 53020985, 1250649525)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035CBE10>, 541005965, 56856544)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10407320>, 259581496, 407681380)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0922C320>, 53096092, 239617031)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1106AA58>, 5487138198, 92951404)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB9B588>, 53073464, 4305368795)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033D55F8>, 239669179, 3356956823)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136C0780>, 5483224655, 53112054)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033ECB38>, 53088331, 56063268)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D83B128>, 53039503, 4098668384)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B09F5F6A0>, 5483224223, 5483224120)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110B8550>, 53082604, 394180419)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03F86978>, 1030522453, 53082595)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC10630>, 53047301, 53064667)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1108CDD8>, 53082205, 2676416276)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB9B320>, 4305376805, 239669186)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B12D2C7B8>, 53125302, 5483224676)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C5B358>, 53030351, 240448938)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1240A8D0>, 53063543, 53063545)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D85FFD0>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135A0240>, 5484498021, 53076878)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02EE4BE0>, 53020919, 53020918)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0A1C37B8>, 5483072770, 53125299)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D8455C0>, 4213511046, 53083136)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110D5550>, 87358434, 53021415)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135A0BA8>, 5484498050, 283296781)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA422E8>, 1762740900, 2908411319)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B103D1FD0>, 240469705, 5487138113)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031AE10>, 6330203892, 243673082)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D8CB70>, 275782472, 4044850417)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1033CE48>, 230899740, 312432704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03580EB8>, 3696069397, 53082741)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B104073C8>, 259581498, 407681331)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B111017F0>, 56819228, 53058930)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F87C0F0>, 53076878, 53129609)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031AE10>, 6330203892, 243673082)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C4C128>, 53030345, 3573558016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D860>, 53055194, 53055195)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D7A588>, 53098219, 53116948)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02EC3FD0>, 53107625, 5483224717)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A7F0>, 407681235, 259581501)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11141C88>, 5483072397, 53152693)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDFBE0>, 240448956, 541005976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10EC18D0>, 53047313, 53048818)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110AA0F0>, 53082594, 53100520)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF198>, 240448884, 4225376184)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0593C588>, 53116966, 3221163205)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA422E8>, 1762740900, 2908411319)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11492668>, 4592290396, 4591463176)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB195C0>, 57066388, 5483224238)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA62588>, 1762740408, 5487138171)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDC0B38>, 5483224108, 53042665)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10939BE0>, 53111888, 53122855)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDFDD8>, 240448958, 53096083)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0358AE10>, 53020971, 312430760)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11110B70>, 275808115, 53020974)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0459C390>, 275782492, 2086720410)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EED90F0>, 5483224703, 53055155)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D85D080>, 2086696718, 53041085)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F9BA438>, 53072256, 263569421)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035B18D0>, 53122849, 1928228049)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B106679E8>, 2308944862, 53084125)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
