"(<shapely.geometry.linestring.LineString object at 0x0000016B135A0240>, 5484498021, 53076878)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDFBE0>, 240448956, 541005976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1148CDD8>, 1938181970, 53055182)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0841A198>, 53055181, 1938181933)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11138FD0>, 53030346, 4213511009)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FA6898>, 1798599557, 5484498034)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B06077B00>, 5483223612, 5483223611)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC0C780>, 275782492, 2086720410)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB94160>, 5483072798, 310473226)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7BA8>, 53121257, 307508301)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B08634588>, 2086712241, 2086712232)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA794E0>, 53070085, 53070088)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDC0940>, 5483224086, 53063549)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB03CC0>, 53068394, 2086720378)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A6A0>, 407681229, 53096078)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D550>, 53055191, 53055189)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B05F09EF0>, 3403193789, 2144915118)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB13860>, 3652928277, 53063558)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D8CB70>, 275782472, 4044850417)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84BB38>, 1957629532, 53113774)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F023C50>, 2820169753, 4040405136)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11717EF0>, 243673125, 5483224488)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B114806D8>, 53027124, 1979167529)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA794E0>, 53070085, 53070088)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10EC15C0>, 53047307, 53117372)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C4C8D0>, 3694079319, 2443760109)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDFBE0>, 240448956, 541005976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A9B0>, 407681274, 407681275)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B086C36D8>, 52987337, 240448903)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D8CB70>, 275782472, 4044850417)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10CBC6A0>, 3125358054, 165560129)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10DB5B70>, 53091861, 53146071)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11165A58>, 5483072523, 53063666)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B104073C8>, 259581498, 407681331)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B2550>, 53103804, 3108781957)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02EE4F60>, 53020929, 53020930)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1033CE48>, 230899740, 312432704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0358AD68>, 53020969, 4545704699)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135A0E10>, 5484498063, 240469698)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10B41518>, 53093346, 53093345)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F890E80>, 53112051, 53125299)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10DB5400>, 52993536, 52987338)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110AAFD0>, 53082594, 53082593)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF668>, 240448914, 240448918)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10CACA90>, 53096076, 2086696681)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7BA8>, 53121257, 307508301)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB13860>, 3652928277, 53063558)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1030C5C0>, 267632047, 52978706)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B106679E8>, 2308944862, 53084125)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0954F588>, 275782491, 53090190)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B13191518>, 53020933, 243673105)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1172AEF0>, 53029024, 53044093)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CDFE10>, 5487138104, 53024605)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84DE80>, 2065927938, 1321393772)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0359E5C0>, 53020995, 35719103)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1106AA58>, 5487138198, 92951404)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AD21DA0>, 73991078, 53047303)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AF21E10>, 53117380, 240469700)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF3F60>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1030C080>, 267631972, 5483223606)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B106674E0>, 2086712240, 275782502)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B043D2400>, 57066394, 3516414498)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0358AD68>, 53020969, 4545704699)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F023C18>, 2820169753, 5484497967)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF048>, 240448882, 3720819935)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035B10F0>, 53122851, 53122850)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03F86978>, 1030522453, 53082595)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B03C09898>, 53118713, 283272948)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B08658C50>, 5483072774, 5483072779)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1111E748>, 53084131, 1762740710)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0358AE10>, 53020971, 312430760)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B08606B38>, 240448958, 53096084)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B092265C0>, 2086712241, 2086712232)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0CCA3198>, 5482971729, 53062055)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B104073C8>, 259581498, 407681331)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10910EB8>, 3813042631, 53063547)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1108CDD8>, 53082205, 2676416276)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A7F0>, 407681235, 259581501)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04C12898>, 5483224307, 4339536781)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D8206A0>, 5483072794, 5483072800)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B12437358>, 53129613, 53111886)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AF21CC0>, 53117382, 53041131)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035E4D68>, 53090680, 52978704)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1319BAC8>, 53056328, 53056326)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11A9B0F0>, 56837383, 444644980)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B114B7390>, 275782462, 53090185)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B091FE438>, 275782491, 53090190)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF9240>, 53041093, 53063555)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11A9B208>, 3676980364, 53076866)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84B278>, 53055160, 2476110371)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA62FD0>, 1762740466, 5487138165)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B06084C50>, 57121251, 57121262)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1117B978>, 53120088, 53050572)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10DB5400>, 52993536, 52987338)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B043AF898>, 4605234609, 4604538712)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B104354E0>, 4544260190, 243673115)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FF06D8>, 3695834681, 240448928)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B086806A0>, 4924539070, 53121268)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0359E160>, 53020981, 53020985)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FD1FD0>, 240448878, 5483224511)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10867BE0>, 53029730, 5483224564)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04572898>, 240448949, 361210374)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7358>, 53055629, 53082156)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136DA9B0>, 53027126, 5483072666)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F88E5F8>, 1789060349, 53114435)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B05F06DD8>, 53020979, 525866522)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B086C3E48>, 53085623, 53070406)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1111E5C0>, 53084126, 5483224053)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B126A4470>, 3221161739, 53122851)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B083D0828>, 53129641, 53129639)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11717D68>, 243673133, 4541871185)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B09226860>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EB8E5C0>, 435049838, 53093347)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10DB58D0>, 53091851, 53079177)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11717D68>, 243673133, 4541871185)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B05EE3320>, 5483072539, 243670952)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA20550>, 1762740740, 1762740747)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0A1C3C50>, 3403193789, 2144915118)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C4C8D0>, 3694079319, 2443760109)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7CF8>, 53121264, 53098222)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110E5710>, 53050568, 259581502)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035B1CC0>, 53122855, 53129615)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1172AE10>, 53029024, 59809486)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF198>, 240448884, 4225376184)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F9A3E80>, 318886232, 53148316)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AF215C0>, 53117370, 53097108)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110AA860>, 53082565, 53066172)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC052E8>, 312432798, 4264245679)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA79B70>, 1762740534, 1762740494)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02E3D0F0>, 288991096, 288991095)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10853A20>, 53062059, 1947418672)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11717D68>, 243673133, 4541871185)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10B69EF0>, 53093336, 53055171)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A7F0>, 407681235, 259581501)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B12419128>, 53063564, 53063565)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035E4E80>, 53090689, 53099165)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7EF0>, 53121268, 53105539)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110E5710>, 53050568, 259581502)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF9240>, 53041093, 53063555)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84DE80>, 2065927938, 1321393772)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FAF6390>, 4233543984, 251226527)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110AA828>, 53082568, 53117382)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EDCF2B0>, 5483224238, 57066388)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10ED07F0>, 275804265, 53020976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EEBCDA0>, 5483224598, 1998332204)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84D1D0>, 53055171, 53116953)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1033C748>, 53100516, 53037921)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04599F28>, 4169483033, 446235162)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0295A6A0>, 407681229, 53096078)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0AF21D30>, 53117380, 5484498025)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EED9898>, 2644106917, 5487191677)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10DB56D8>, 53091844, 5483224521)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136CA6D8>, 53064847, 86333115)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA20F60>, 1762740792, 1762740803)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B135B24A8>, 53103802, 3221161746)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7CF8>, 53121264, 53098222)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11480550>, 5484498238, 53079160)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110E5940>, 53050596, 53050597)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B033F7EF0>, 53121268, 53105539)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B104073C8>, 259581498, 407681331)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CEAB70>, 53114439, 5484498273)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E278>, 53096083, 53050568)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136CB358>, 53096076, 2086696681)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0358AF60>, 53020977, 5484497297)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B103D1DD8>, 240469703, 5487138116)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19B00>, 239616991, 5483072384)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10416198>, 259581502, 407681234)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0359E550>, 53020995, 53020994)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B12419400>, 53063570, 53063572)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84B278>, 53055160, 2476110371)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EBF91D0>, 53041090, 53063551)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B035CB1D0>, 3180271661, 3647671449)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F86ED30>, 53076875, 283296803)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA42DD8>, 53037895, 53050628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDFBE0>, 240448956, 541005976)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1031A668>, 6269419115, 53080628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB03E48>, 53068396, 2086720430)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B12419400>, 53063570, 53063572)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84DE80>, 2065927938, 1321393772)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC14E10>, 53074448, 53074450)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1108CDD8>, 53082205, 2676416276)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D85F9B0>, 53112051, 53125299)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02E21B00>, 53061185, 53061189)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10D40B70>, 5629883560, 53019159)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136C05C0>, 5483224223, 5483224120)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B11717EF0>, 243673125, 5483224488)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B09F5F0B8>, 1938181970, 53055182)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F87C828>, 52978704, 53090680)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FA6FD0>, 53048225, 53048223)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B103D1D68>, 240469698, 240469624)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B07CC8748>, 53058781, 53044102)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EC0CCF8>, 1410740111, 53091869)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FA24EF0>, 1762740865, 4028651775)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E668>, 53096096, 53082205)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B02C7E358>, 53096092, 2681821366)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10DB5B70>, 53091861, 53146071)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B06071828>, 5483224245, 4070600866)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F9C05F8>, 3695530716, 53029041)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0EEBC128>, 5483224538, 240448876)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10407320>, 259581496, 407681380)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B1240AE48>, 53063553, 2629421625)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FA6898>, 1798599557, 5484498034)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0F8816D8>, 4605234609, 4604538712)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19940>, 239616965, 2362882013)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B04C1F7B8>, 240448853, 1635557748)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB19CF8>, 239617010, 1946206529)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110C64A8>, 53082741, 53082738)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0FB03630>, 3215213027, 53085628)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0D84F198>, 5483224223, 5483224120)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B10FDF438>, 240448897, 3676980355)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B0DA78EB8>, 53099275, 4305382016)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B110C60F0>, 53082750, 53020977)"
"(<shapely.geometry.linestring.LineString object at 0x0000016B136DA860>, 2086712241, 2086712232)"
